ResponseId,Age,Gender,Sex,SexOrient,Race,Relationship,Children?,Plan for children?,Age of 1st child,# children,SOI Behavior,SOI Attitude,SOI Desire,SOI,RT Btw group competition,RT within group competition,RT Mating,RT Environ,RiskTaking,DDk,DDs,DDm,DDl,DDgm,SELF,GENERALT,RELIGION,PARTNER,PARENTS,FAMILY,FRIENDS,ZSELF,ZGENERALT,ZRELIGION,ZPARTNER,ZPARENTS,ZFAMILY,ZFRIENDS,KSF,R1length,R1move,R1Leave,R1Start,R1End,R1state,R1County,R1Zip,R1 Location,R1 average in,R1 HH in,R1 roommates,R1 dens,R1 SR,R1 LE,R2length,R2move,R2Leave,R2Start,R2End,R2state,R2County,R2Zip,Location 2,R2 average in,R2 HH in,R2 roommates,R2 dens,R2 SR,R2 LE,R3length,R3move,R3Leave,R3Start,R3End,R3state,R3County,R3Zip,R3 Location,R3 average in,R3 HH in,R3 roommates,R3 dens,R3 SR,R3 LE,R4length,R4move,R4Leave,R4Start,R4End,R4state,R4County,R4Zip,R4 Location,R4 average in,R4 HH in,R4 roommates,R4 dens,R4 SR,R4 LE,R5length,R5move,R5Leave,R5Start,R5End,R5state,R5County,R5Zip,R5 Location,R5 average in,R5 HH in,R5 roommates,R5 dens,R5 SR,R5 LE
R_3uJ7FrdgVfE0bv0,18,Female,Female,Heterosexual,White / Caucasian,Single,No,Definitely not,,,1.67,5.33,5.67,4.22,2.33,3.00,2.00,3.00,2.93,0.0254923,0.07,0.03,0.00,0.02,3.17,2.00,1.33,-5.17,3.00,2.00,2.50,-1.81,-1.95,-1.30,-1.30,-0.60,-1.31,-0.71,-1.28,5,0,5,2006,2011,Nebraska,Sarpy,68113,"Sarpy County, Nebraska",65000,50000,4,4,67,20,4,5,9,2011,2015,,,,,65000,50000,4,4,72,20,4,11,15,2017,2021,North Dakota,Ward,58704,"Ward County, North Dakota",65000,60000,4,4,67,22,4,14,18,2020,2024,North Dakota,Stark,58601,"Stark County, North Dakota",50000,45000,2,2,55,40,1,18,19,2024,2025,Kansas,Shawnee,66605,"Shawnee County, Kansas",54000,45000,2,2,53,40
R_2Vfs5DCxjZg7Xpv,21,Male,Male,Heterosexual,White / Caucasian,Dating,No,Probably yes,26,3,4.33,4.00,4.67,4.33,3.67,3.67,2.67,2.00,3.07,0.0060032,0.01,0.00,0.01,0.01,5.17,2.33,5.50,-3.33,3.83,3.17,2.33,0.20,-1.61,0.92,0.14,0.60,0.08,-0.91,-0.08,17,0,17,2003,2020,KS,Barton,67526,"Barton County, Kansas",45000,80000,5,5,52,80,3,18,21,2021,2024,KS,Barton,66502,"Barton County, Kansas",60000,5000,1,500,51,80,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_8CIM7NI77HgqUTP,18,Female,Female,Heterosexual,Hispanic / Latino(a),Dating,No,Probably not,,,1.67,2.67,5.33,3.22,2.33,4.33,1.00,1.00,2.29,0.0025112,0.01,0.00,0.00,0.00,4.67,4.00,3.00,-4.83,2.50,3.83,2.00,-0.30,0.09,-0.41,-1.04,-1.32,0.88,-1.31,-0.49,18,0,18,2006,2024,kansas,Geary,66441,"Geary County, Kansas",50000,18000,3,26,49,76,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_7y4xDi3v4fTpRgu,18,Female,Female,Heterosexual,White / Caucasian,Single,No,Definitely yes,26,3,1.67,2.00,3.33,2.33,3.33,2.33,2.00,3.67,2.71,0.0409570,0.07,0.03,0.03,0.03,4.83,2.67,5.50,-4.50,2.83,2.83,3.00,-0.14,-1.27,0.92,-0.78,-0.84,-0.32,-0.10,-0.36,8,12,20,2018,2026,Kansas,America ,67501,"Reno County, Kansas",100000,150000,4,20,,80,1,18,19,2024,2025,Kansas,America,66502,"Riley County, Kansas",12000,10000,1,50000,28,80,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_2KpzvldZMu4CFlB,19,Male,Male,Heterosexual,White / Caucasian,Single,No,Definitely yes,30,2,6.00,7.00,6.00,6.33,2.67,3.67,2.33,3.67,3.07,0.0652124,0.07,0.06,0.03,0.05,6.00,5.17,5.50,-1.00,4.00,4.00,4.00,1.04,1.28,0.92,1.97,0.84,1.08,1.11,1.18,8,11,19,2016,2024,Kansas,Johnson County,66217,"Johnson County, Kansas",100000,180000,4,100,61,40,11,0,11,2005,2016,Kansas,Johnson County,66215,"Johnson County, Kansas",100000,80000,4,80,45,70,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_3n8EiomHLoRTiSw,20,Female,Female,Heterosexual,White / Caucasian,Single,No,Definitely yes,27,3,3.00,4.33,1.33,2.89,3.00,3.33,2.33,2.33,2.50,0.0060047,0.01,0.01,0.00,0.01,5.83,4.83,7.00,-7.00,4.00,4.00,4.00,0.87,0.94,1.72,-2.74,0.84,1.08,1.11,0.54,18,0,18,2004,2022,Kansas,Dickinson ,67410,"Dickinson County, Kansas",65000,160000,4,8,50,85,2,18,20,2022,2024,Kansas,Riley ,66502,"Riley County, Kansas",52000,10000,4,3000,50,80,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_2CdJGAMfiALMLdv,19,Female,Female,Heterosexual,White / Caucasian,Single,No,Probably yes,28,2,1.00,8.33,2.33,3.89,3.33,4.33,2.00,2.33,2.86,0.0157453,0.03,0.01,0.01,0.01,1.67,4.00,3.83,-5.00,4.00,3.17,2.50,-3.32,0.09,0.03,-1.17,0.84,0.08,-0.71,-0.59,19,0,19,2005,2024,Kansas,Johnson County,66061,"Johnson County, Kansas",50000,100000,4,1000,66,86,1,19,20,2024,2025,Kansas,Riley,66502,"Riley County, Kansas",20000,15000,1,1000,88,80,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_6DHknqCde6WHsAw,22,Male,Male,Heterosexual,White / Caucasian,Dating,No,Might or might not,30,2,1.33,7.33,1.67,3.44,2.00,2.33,1.00,3.33,2.07,0.0039012,0.03,0.00,0.00,0.01,4.67,3.50,1.00,-4.00,3.67,3.50,3.50,-0.30,-0.42,-1.47,-0.39,0.36,0.48,0.50,-0.18,13,5,18,2007,2020,Kansas,Sedgwick,67212,"Sedgwick County, Kansas",35000,60000,4,1000,51,80,4,18,22,2020,2024,Kansas,Riley,66502,"Riley County, Kansas",15000,0,5,1000,50,80,5,0,5,2002,2007,Louisiana,i don't know,,,30000,50000,4,1500,53,80,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_1f3H6NRelgURmTT,19,Male,Male,Heterosexual,White / Caucasian,Single,No,Definitely yes,25,3,2.00,1.00,2.33,1.78,2.33,4.33,1.00,3.33,2.57,0.0158668,0.03,0.03,0.03,0.03,5.83,4.33,4.33,-3.33,4.00,3.33,1.83,0.87,0.43,0.30,0.14,0.84,0.28,-1.51,0.19,19,0,19,2005,2024,Virginia,augusta,24401,"Augusta County, Virginia",40000,75000,5,3,92,70,1,18,19,2023,2024,Kansas,riley,66502,"Riley County, Kansas",45000,0,5,10,49,70,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_52RGnYy0CWF6otk,19,Female,Female,Heterosexual,White / Caucasian,Dating,No,Definitely yes,25,5,1.00,1.00,1.00,1.00,1.33,2.67,1.00,3.33,2.00,0.0020038,0.00,0.00,0.00,0.00,4.17,4.17,6.83,-1.00,2.67,2.67,4.00,-0.81,0.26,1.63,1.97,-1.08,-0.51,1.11,0.37,14,2,16,2007,2021,Kansas,Pottawatomie,66547,"Pottawatomie County, Kansas",40000,35000,4,200,53,85,3,15,18,2020,2023,kansas,pottawaromie,66547,"Pottawatomie County, Kansas",50000,35000,3,200,43,85,2,16,18,2021,2023,kansas,pottowatomie,66547,"Pottawatomie County, Kansas",48000,30000,3,120,55,85,5,16,21,2021,2026,kansas,pottowatomie,66547,"Pottawatomie County, Kansas",50000,54000,4,250,56,85,3,17,20,2022,2025,kansas,Riley,66502,"Riley County, Kansas",60000,55000,4,300,62,85
R_1zbCz8uyOamj947,23,Female,Female,Bisexual / Pansexual,White / Caucasian,Dating,No,Probably yes,35,2,2.00,3.67,3.33,3.00,2.33,4.33,2.00,4.00,3.00,0.0060047,0.03,0.03,0.00,0.01,6.50,3.50,2.00,-3.50,3.83,4.00,2.17,1.54,-0.42,-0.94,0.00,0.60,1.08,-1.11,0.11,18,0,18,2001,2019,Kansas,United States,66062,"Jackson County, Missouri",100000,80000,4,3000,65,86,7,18,25,2019,2026,Kansas,Riley,66502,"Riley County, Kansas",,1500,1,1000,74,80,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_3DndEAOsKaMZTFG,21,Male,Male,Heterosexual,White / Caucasian,Dating,No,Definitely yes,24,3,1.67,4.67,4.33,3.56,2.67,3.00,1.33,5.00,2.71,0.0060047,0.01,0.06,0.00,0.01,5.17,4.83,1.17,-1.00,4.00,3.67,3.67,0.20,0.94,-1.38,1.97,0.84,0.68,0.70,0.56,19,0,19,2003,2022,KS,Johnson,66021,"Johnson County, Kansas",80000,300000,5,15,50,75,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_7TDtCDbMiTpUtQ5,20,Female,Female,Heterosexual,White / Caucasian,Single,No,Definitely yes,30,2,2.00,2.00,3.67,2.56,2.33,3.33,1.00,1.67,1.93,0.0157453,0.03,0.01,0.00,0.01,4.67,2.50,4.33,-4.50,4.00,3.17,1.00,-0.30,-1.44,0.30,-0.78,0.84,0.08,-2.52,-0.55,20,0,20,2004,2024,Kansas,Johnson County,66061,"Johnson County, Kansas",80000,120000,5,10000,50,80,2,18,20,2022,2024,Kansas,Manhattan,66502,"Riley County, Kansas",20000,20000,4,1000,51,80,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_5drgs7Pbg4lLPAB,21,Male,Male,Heterosexual,White / Caucasian,Dating,No,Definitely not,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,0,18,2003,2021,KS,USA,67502,"Johnson County, Kansas",75000,75000,4,20000,50,70,4,14,18,2017,2021,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_2CCz9ORQayjhETU,18,Male,Male,Gay / Lesbian,White / Caucasian,Single,No,Might or might not,30,2,1.00,2.00,2.67,1.89,1.00,2.33,1.33,3.33,2.14,0.0025352,0.01,0.00,0.00,0.00,5.00,4.33,5.00,-5.17,2.17,2.00,1.83,0.03,0.43,0.65,-1.30,-1.81,-1.31,-1.51,-0.69,2,0,2,2006,2008,Texas,Rockwall,,"Rockwall, Texas",50000,60000,4,3000,50,70,13,2,15,2008,2021,Kansas,Johnson,66213,"Johnson County, Kansas",100000,100000,4,3000,45,80,3,15,18,2021,2024,Kansas,Johnson,66213,"Johnson County, Kansas",100000,100000,4,3000,45,80,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_2HZBBjeVhfVhezl,21,Female,Female,Gay / Lesbian,White / Caucasian,Dating,No,Definitely yes,27,4,2.00,5.67,3.00,3.56,1.67,3.67,1.00,4.67,2.79,0.0060047,0.01,0.01,0.00,0.01,5.33,3.67,2.50,-3.33,4.00,4.00,4.00,0.37,-0.25,-0.68,0.14,0.84,1.08,1.11,0.37,18,0.6,18.6,2003.6,2021.6,Georgia,US,30041,"Platte County, Missouri",60000,75000,4,500,46,80,1,18,19,2021,2022,Georgia,Muscogee,36711,"Muscogee County, Georgia",50000,10000,4,600,71,75,2,19,21,2022,2024,Kansas,Riley,66502,"Riley County, Kansas",60000,25000,2,500,46,80,0.5,19,19.5,2022,2022.5,Kansas,Geary,66532,"Geary County, Kansas",50000,10000,1,100,65,70,0.2,18,18.2,2021,2021.2,Tenessee,Hamilton,37711,"Hawkins County, Tennessee",40000,5000,2,50,38,70
R_1RaiiHN0DVGzPPP,19,Female,Female,Heterosexual,White / Caucasian,Single,No,Definitely yes,25,3,2.00,1.00,1.00,1.33,3.67,3.00,1.00,2.00,2.15,0.0410114,0.07,0.06,0.01,0.03,6.83,4.33,6.00,-5.00,3.50,4.00,4.00,1.88,0.43,1.19,-1.17,0.12,1.08,1.11,0.66,9,0,9,2005,2014,ks,usa,,"Johnson County, Kansas",25,25,4,300,51,80,10,9,19,2014,2024,ks,usa,67002,"Butler County, Kansas",90,200,6,500,61,90,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_1e5vk4r45i1ErzH,19,Female,Female,Heterosexual,White / Caucasian,Dating,No,Definitely yes,26,4,1.00,1.00,1.67,1.22,1.00,2.67,1.00,1.33,1.43,0.2483713,0.25,0.06,0.16,0.14,3.67,2.50,4.50,-3.67,4.00,2.17,1.00,-1.31,-1.44,0.39,-0.13,0.84,-1.11,-2.52,-0.75,2,0,2,2005,2007,Alaska,N\A,99589,Bethel Census Area,10000,30000,3,40,50,70,1,2,3,2007,2008,Alaska,N\A,99737,"Southeast Fairbanks Census Area, Kansas",80000,30000,4,500,57,80,1,7,8,2012,2013,Alaska,N\A,99564,"Lake and Peninsula Borough, Alaska",34000,30000,5,40,55,75,6,4,10,2009,2015,Kansas,CQ,67360,"Chautauqua County, Kansas",33000,20000,6,4,64,80,8,8,16,2013,2021,Alaska,N\A,99613,"Bristol Bay Borough, Alaska",20000,60000,6,20,32,70
R_5EgLKX7toiJMkk8,18,Male,Male,Heterosexual,White / Caucasian,Single,No,Definitely yes,27,3,2.67,7.33,9.00,6.33,4.00,3.33,2.67,2.33,2.93,0.0410114,0.07,0.06,0.01,0.03,5.50,4.67,1.00,-3.50,3.83,2.83,3.33,0.53,0.77,-1.47,0.00,0.60,-0.32,0.30,0.06,15,2,17,2008,2023,Kansas,Johnson,66061,"Johnson County, Kansas",200000,300000,4,2500,46,84,1,16,17,2022,2023,Kansas,Johnson,66062,"Johnson County, Kansas",100,250000,4,3000,54,75,0.75,17,17.75,2023,2023.75,66205,Fairway,66205,"Johnson County, Kansas",400000,350000,3,2000,56,72,1.5,0,1.5,2006,2007.5,Nebraska,Omaha,,"Douglas County, Nebraska",100000,150000,4,2000,50,69,,,#VALUE!,,,,,,,,,,,,
R_2NVOaBWnplMJ7nM,19,Male,Male,Heterosexual,White / Caucasian,Single,No,Definitely yes,25,3,1.67,7.33,5.67,4.89,2.33,3.33,2.00,4.33,2.86,0.0048371,0.00,0.01,0.01,0.01,5.67,4.17,5.50,-3.50,4.00,3.67,1.83,0.70,0.26,0.92,0.00,0.84,0.68,-1.51,0.27,3,0,3,2005,2008,Oklahoma,Tulsa County,,"Tulsa County, Oklahoma",800000,800000,6,600,51,80,16,3,19,2008,2024,Missouri,St. Charles County,63385,"Saint Charles County, Missouri",900000,850000,6,700,49,85,,,#VALUE!,#VALUE!,#VALUE!,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_2eUXGOf2Yd1kmUV,18,Female,Female,Bisexual / Pansexual,White / Caucasian,Single,No,Probably not,25,2,2.33,8.33,1.67,4.11,2.00,3.00,1.00,2.00,2.21,0.0409570,0.07,0.03,0.03,0.03,4.17,2.83,1.00,-3.17,3.17,4.00,4.00,-0.81,-1.10,-1.47,0.27,-0.36,1.08,1.11,-0.18,4,1,5,2007,2011,KS,USA,66071,"Johnson County, Kansas",80000,100000,5,30,50,80,5,6,11,2012,2017,KS,Linn,,"Linn County, Kansas",70000,80000,5,10,60,75,1,11,12,2017,2018,KS,miami,66071,"Miami County, Kansas",80000,80000,5,30,51,80,1,12,13,2018,2019,Florida,Bay County,32407,"Bay County, Florida",60000,60000,5,100,51,70,4,13,17,2019,2023,KS,Miami,66071,"Miami County, Kansas",60000,90000,5,3,50,80
R_1wAn1ekCQF38Xjv,,Female,Female,Heterosexual,White / Caucasian,Single,No,Definitely not,,,1.00,1.00,1.33,1.11,2.33,3.67,1.00,2.00,2.50,0.2494233,0.25,0.25,0.03,0.12,5.17,5.00,1.00,-4.83,3.17,1.00,4.00,0.20,1.11,-1.47,-1.04,-0.36,-2.50,1.11,-0.42,20,0,20,#VALUE!,#VALUE!,CO,Jefferson,80127,"Jefferson County, Colorado",100000,100000,4,1,51,80,1,22,23,,,CO,Douglas,80123,"Jefferson County, Kentucky",55000,60000,2,4,50,80,,,#VALUE!,#VALUE!,#VALUE!,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_2zShLR614j0SIEO,19,Female,Female,Heterosexual,White / Caucasian,Single,No,Definitely yes,29,4,1.67,1.00,4.00,2.22,1.33,3.33,1.00,3.33,2.07,0.0061921,0.03,0.00,0.00,0.01,5.83,5.00,7.00,-3.17,4.00,4.00,4.00,0.87,1.11,1.72,0.27,0.84,1.08,1.11,1.00,15,0,15,2005,2020,Kansas,Sedgwick,67206,"Sedgwick County, Kansas",75000,85000,3,1000,51,75,2,18,20,2023,2025,Kansas,Riley,66506,"Riley County, Kansas",50000,5000,4,1000,50,75,2,2,4,2007,2009,Florida,Orange,32751,"Orange County, Florida",175000,40000,2,20000,51,85,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_7BQrMcZx4Ff7raq,19,Female,Female,Heterosexual,White / Caucasian,Single,No,Probably yes,26,3,3.00,5.33,5.67,4.67,2.00,3.00,2.33,2.33,2.50,0.0060047,0.01,0.01,0.00,0.01,4.50,4.83,3.00,-5.00,4.00,3.83,4.00,-0.47,0.94,-0.41,-1.17,0.84,0.88,1.11,0.25,12,0,12,2005,2017,KS ,johnson ,66212,"Johnson County, Kansas",50000,130000,5,10000,50,78,2,12,14,2017,2019,KS ,Johnson ,66212,"Johnson County, Kansas",100000,150000,5,10000,52,85,2,16,18,2021,2023,KS ,Johnson ,66212,"Johnson County, Kansas",60000,100000,4,7000,51,85,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_6q4woyKXwnD8JaX,19,Female,Female,Heterosexual,White / Caucasian,Dating,No,Definitely yes,28,3,1.33,1.00,1.00,1.11,2.33,2.00,1.00,2.00,1.77,0.0015937,0.00,0.00,0.00,0.00,4.33,3.33,6.00,-4.33,4.00,3.00,3.67,-0.64,-0.59,1.19,-0.65,0.84,-0.12,0.70,0.11,18,1,19,2006,2024,Texas ,US ,75482,"Hopkins County, Texas",80000,110000,5,10,40,75,2,18,20,2023,2025,Kansas ,US,66502,"Riley County, Kansas",60000,110000,3,30,56,68,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_3aqWRpSUpSLXSoJ,22,Female,Female,Heterosexual,Multiracial,Dating,No,Probably yes,28,2,1.33,3.67,1.00,2.00,2.00,3.67,2.00,2.33,2.43,0.0025352,0.00,0.00,0.00,0.00,6.50,4.67,1.17,-1.67,3.83,3.50,3.83,1.54,0.77,-1.38,1.44,0.60,0.48,0.91,0.62,6,0,6,2002,2008,Utah,Weber,84414,"Weber County, Utah",75000,80000,4,1000,72,75,16,6,22,2008,2024,KS,Johnson,66227,"Johnson County, Kansas",100000,300000,4,3000,65,75,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_1MbdbiaqmkRBLkZ,18,,Female,Bisexual / Pansexual,White / Caucasian,Dating,No,Might or might not,28,2,3.00,4.00,4.33,3.78,2.33,2.67,1.67,1.67,2.14,0.0038831,0.01,0.00,0.00,0.00,4.50,4.00,2.17,-3.83,2.33,2.33,3.33,-0.47,0.09,-0.85,-0.26,-1.56,-0.91,0.30,-0.52,10,0,10,2006,2016,florida,USA,32712,"Orange County, Florida",87300,60000,5,250,57,75,1,10,11,2016,2017,Kansas,USA,66215,"Johnson County, Kansas",40000,70000,5,400,76,75,5,11,16,2017,2022,Kansas,USA,66215,"Johnson County, Kansas",90000,80000,5,200,61,75,2,16,18,2022,2024,KANSAS,USA,66220,"Johnson County, Kansas",95000,80000,4,250,60,75,,,#VALUE!,,,,,,,,,,,,
R_2FOPK6IHB7d6Cx4,22,Male,Male,Heterosexual,Black / African-American,Married,No,Probably yes,27,3,1.33,2.67,1.67,1.89,2.33,4.00,1.00,3.00,2.43,0.0015864,0.00,0.00,0.00,0.00,5.67,3.00,3.17,-3.50,2.50,1.00,3.17,0.70,-0.93,-0.32,0.00,-1.32,-2.50,0.10,-0.61,12,0,12,2002,2014,NY,Queens,11369,"Queens County, New York",50000,120000,5,400,54,67,6,12,18,2014,2020,Kansas,Geary,66441,"Geary County, Kansas",30000,70000,4,100,57,65,4,18,22,2020,2024,Kansas,Riley,66502,"Riley County, Kansas",40000,35000,2,200,48,65,1,21,22,2023,2024,,,,,58000,40000,1,400,74,68,,,#VALUE!,,,,,,,,,,,,
R_7irgw0FLod5OUJE,21,Male,Male,Heterosexual,White / Caucasian,Single,No,Definitely yes,28,2,4.67,7.33,4.67,5.56,3.67,4.67,1.67,4.33,3.29,0.0038876,0.00,0.00,0.00,0.00,5.83,3.50,3.00,-4.00,4.00,3.50,3.50,0.87,-0.42,-0.41,-0.39,0.84,0.48,0.50,0.21,20,0,20,2003,2023,Kansas,Sedgwick,67026,"Sedgwick County, Kansas",55000,130000,4,500,50,40,1,18,19,2021,2022,Texas,N/A,76901,"Tom Green County, Kansas",49000,40000,1,1000,79,26,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_1PbKaMRMzAcwtdt,21,Male,Male,Gay / Lesbian,White / Caucasian,Single,No,Definitely yes,27,3,2.33,5.67,4.00,4.00,1.00,1.00,1.00,1.00,1.00,0.0032083,0.01,0.03,0.00,0.00,2.50,4.17,4.50,-3.17,2.50,4.00,4.00,-2.48,0.26,0.39,0.27,-1.32,1.08,1.11,-0.10,8,16,24,2019,2027,Ohio,Miami,45314,"Miami County, Ohio",30000,30000,6,30,52,40,6,8,14,2011,2017,Co,Colorado springs,66503,"El Paso County, Kansas",45900,50000,6,45,51,56,3,14,17,2017,2020,Kansas,Manhattan,66502,"Riley County, Kansas",45099,4500,35,50,51,60,1,20,21,2023,2024,California,Orange,66503,"Orange County, California",13900,13900,1,4567,50,55,1,6,7,2009,2010,Kentucky,Kentucky,66504,,34567,12222,3,3563,54,55
R_50mKnBnZfDbzQMp,21,Female,Female,Heterosexual,White / Caucasian,Dating,No,Definitely yes,27,2,1.33,3.33,1.00,1.89,2.67,2.33,1.00,2.00,2.00,0.0006318,0.00,0.00,0.00,0.00,5.00,3.67,5.50,-2.00,3.50,3.67,2.33,0.03,-0.25,0.92,1.18,0.12,0.68,-0.91,0.25,18,0,18,2003,2021,ks,lyon,66801,"Lyon County, Kansas",50000,800000,4,10,51,85,3,18,21,2021,2024,ks,riley,66502,"Riley County, Kansas",50000,80000,4,50,50,85,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_2OYF9pzZXXTExJ7,19,Female,Female,Heterosexual,White / Caucasian,Single,No,Might or might not,28,3,3.00,7.67,2.67,4.44,2.67,3.67,1.00,4.67,2.86,0.0011672,0.00,0.00,0.00,0.00,5.67,5.17,3.67,-2.50,4.00,4.00,4.00,0.70,1.28,-0.06,0.79,0.84,1.08,1.11,0.82,14,0,14,2005,2019,NE,USA,,,85000,200000,4,500,50,80,5,14,19,2019,2024,NE,USA,68007,"Douglas County, Kansas",150000,200000,4,900,51,82,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_2MNSGL921n8Bc2t,20,Female,Female,Bisexual / Pansexual,White / Caucasian,Dating,No,Definitely yes,25,2,3.67,6.00,2.00,3.89,2.33,2.33,1.00,2.33,2.00,0.0025352,0.00,0.01,0.00,0.00,4.67,4.33,3.83,-2.67,3.00,2.33,1.67,-0.30,0.43,0.03,0.66,-0.60,-0.91,-1.71,-0.34,18,1,19,2005,2023,KS,Pottawatomie,66536,"Pottawatomie County, Kansas",74000,84000,4,600,46,80,2,18,20,2022,2024,ks,riley,66502,"Riley County, Kansas",52000,54000,2,800,64,50,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_1HbeJRwCpMDG6EA,22,Male,Male,Heterosexual,White / Caucasian,Dating,No,Probably yes,28,2,3.00,8.00,7.00,6.00,2.33,2.33,2.67,2.33,2.36,0.0410114,0.07,0.06,0.03,0.05,3.83,3.67,1.17,-1.50,4.00,2.67,2.67,-1.14,-0.25,-1.38,1.57,0.84,-0.51,-0.51,-0.20,6,7,13,2009,2015,Kansas ,johnson ,66203,"Johnson County, Kansas",40000,50000,5,1000,50,77,4,19,23,2021,2025,kansas ,johnson,66205,"Johnson County, Kansas",35000,0,4,500,58,70,10,13,23,2015,2025,Kansas,johnson,66221,"Johnson County, Kansas",125000,150000,5,700,50,82,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_5zgVPJQ6r9dVhzr,19,Female,Female,Heterosexual,White / Caucasian,Dating,No,Definitely yes,28,,1.67,6.67,1.33,3.22,3.00,4.33,2.00,4.33,3.14,0.0410114,0.07,0.02,0.03,0.03,5.17,5.33,3.67,-4.00,4.00,4.00,4.00,0.20,1.45,-0.06,-0.39,0.84,1.08,1.11,0.60,19,0,19,2005,2024,kansas,johnson county,66213,"Johnson County, Kansas",,,4,,62,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_3ATLtvyZqvuwiXl,18,Male,Male,Heterosexual,White / Caucasian,Dating,No,Definitely yes,26,3,1.00,1.00,2.00,1.33,2.00,3.33,1.33,2.00,2.00,0.1008621,0.16,0.16,0.13,0.15,5.83,4.00,5.50,-5.00,4.00,3.67,3.17,0.87,0.09,0.92,-1.17,0.84,0.68,0.10,0.33,9,0,9,2006,2015,California,Los Angeles,93510,"Los Angeles County, California",40000,70000,4,3000,48,82,8,9,17,2015,2023,California,San Diego,92131,"San Diego County, Kansas",100000,10000,5,5000,52,85,2,17,19,2023,2025,Idaho,Ada,83669,"Ada County, Idaho",80000,200000,5,1000,51,85,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_622YcO9lB7X3aJo,19,Female,Female,Heterosexual,White / Caucasian,Single,No,Might or might not,28,2,3.00,2.67,2.00,2.56,1.00,3.67,1.67,4.00,2.36,0.0010022,0.16,0.00,0.00,0.00,6.00,5.00,5.00,-2.00,4.00,3.00,3.00,1.04,1.11,0.65,1.18,0.84,-0.12,-0.10,0.66,2,0,2,2005,2007,VA,Norfolk,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
